term	pos	category	emotion
jollity	NOUN	Joy	Positive
joviality	NOUN	Joy	Positive
chaff	VERB	Joy	Positive
kid	VERB	Joy	Positive
banter	VERB	Joy	Positive
jolly	VERB	Joy	Positive
merry	ADJ	Joy	Positive
jovial	ADJ	Joy	Positive
jolly	ADJ	Joy	Positive
jocund	ADJ	Joy	Positive
gay	ADJ	Joy	Positive
mirthful	ADJ	Joy	Positive
riotously	ADV	Joy	Positive
exuberantly	ADV	Joy	Positive
expansively	ADV	Joy	Positive
ebulliently	ADV	Joy	Positive
exuberance	NOUN	Joy	Positive
lightheartedness	NOUN	Joy	Positive
carefreeness	NOUN	Joy	Positive
lightsomeness	NOUN	Joy	Positive
insouciance	NOUN	Joy	Positive
unworried	ADJ	Joy	Positive
carefree	ADJ	Joy	Positive
euphoria	NOUN	Joy	Positive
happy	ADJ	Joy	Positive
euphoric	ADJ	Joy	Positive
euphoriant	ADJ	Joy	Positive
content	ADJ	Joy	Positive
contented	ADJ	Joy	Positive
content	VERB	Joy	Positive
contentment	NOUN	Joy	Positive
titillated	ADJ	Joy	Positive
teased	ADJ	Joy	Positive
tickle	VERB	Joy	Positive
titillate	VERB	Joy	Positive
titillating	ADJ	Joy	Positive
titillation	NOUN	Joy	Positive
near	ADV	Joy	Positive
close	ADV	Joy	Positive
nigh	ADV	Joy	Positive
closeness	NOUN	Joy	Positive
intimacy	NOUN	Joy	Positive
close	ADJ	Joy	Positive
smug	ADJ	Joy	Positive
self-satisfied	ADJ	Joy	Positive
smugness	NOUN	Joy	Positive
gala	ADJ	Joy	Positive
festal	ADJ	Joy	Positive
festive	ADJ	Joy	Positive
merriment	NOUN	Joy	Positive
gaiety	NOUN	Joy	Positive
sunny	ADJ	Joy	Positive
cheery	ADJ	Joy	Positive
belonging	NOUN	Joy	Positive
buoyancy	NOUN	Joy	Positive
perkiness	NOUN	Joy	Positive
fulfill	VERB	Joy	Positive
satisfy	VERB	Joy	Positive
fulfil	VERB	Joy	Positive
fulfillment	NOUN	Joy	Positive
fulfilment	NOUN	Joy	Positive
screaming	ADJ	Joy	Positive
uproarious	ADJ	Joy	Positive
hilarious	ADJ	Joy	Positive
gleefulness	NOUN	Joy	Positive
hilarity	NOUN	Joy	Positive
mirthfulness	NOUN	Joy	Positive
mirth	NOUN	Joy	Positive
glee	NOUN	Joy	Positive
uproariously	ADV	Joy	Positive
hilariously	ADV	Joy	Positive
pride	NOUN	Joy	Positive
proudly	ADV	Joy	Positive
triumphal	ADJ	Joy	Positive
prideful	ADJ	Joy	Positive
exulting	ADJ	Joy	Positive
exultant	ADJ	Joy	Positive
rejoicing	ADJ	Joy	Positive
triumphant	ADJ	Joy	Positive
jubilant	ADJ	Joy	Positive
pride	VERB	Joy	Positive
preen	VERB	Joy	Positive
congratulate	VERB	Joy	Positive
elated	ADJ	Joy	Positive
elation	NOUN	Joy	Positive
elate	VERB	Joy	Positive
intoxicate	VERB	Joy	Positive
uplift	VERB	Joy	Positive
exhilarating	ADJ	Joy	Positive
elating	ADJ	Joy	Positive
joyful	ADJ	Joy	Positive
gleeful	ADJ	Joy	Positive
jubilance	NOUN	Joy	Positive
jubilation	NOUN	Joy	Positive
jubilancy	NOUN	Joy	Positive
exultation	NOUN	Joy	Positive
exult	VERB	Joy	Positive
jubilate	VERB	Joy	Positive
triumph	VERB	Joy	Positive
rejoice	VERB	Joy	Positive
exultantly	ADV	Joy	Positive
exultingly	ADV	Joy	Positive
happiness	NOUN	Joy	Positive
blithely	ADV	Joy	Positive
mirthfully	ADV	Joy	Positive
merrily	ADV	Joy	Positive
happily	ADV	Joy	Positive
gayly	ADV	Joy	Positive
jubilantly	ADV	Joy	Positive
pleased	ADJ	Joy	Positive
comfortably	ADV	Joy	Positive
comfortable	ADJ	Joy	Positive
comfortableness	NOUN	Joy	Positive
soothe	VERB	Joy	Positive
comfort	VERB	Joy	Positive
console	VERB	Joy	Positive
solace	VERB	Joy	Positive
satisfaction	NOUN	Joy	Positive
satisfactorily	ADV	Joy	Positive
gratifyingly	ADV	Joy	Positive
satisfyingly	ADV	Joy	Positive
satisfactory	ADJ	Joy	Positive
gratify	VERB	Joy	Positive
comforting	ADJ	Joy	Positive
cheering	ADJ	Joy	Positive
satisfying	ADJ	Joy	Positive
satiable	ADJ	Joy	Positive
satisfiable	ADJ	Joy	Positive
satisfied	ADJ	Joy	Positive
gratifying	ADJ	Joy	Positive
appreciated	ADJ	Joy	Positive
pleasing	ADJ	Joy	Positive
self-complacency	NOUN	Joy	Positive
complacence	NOUN	Joy	Positive
self-satisfaction	NOUN	Joy	Positive
complacency	NOUN	Joy	Positive
complacent	ADJ	Joy	Positive
schadenfreude	NOUN	Joy	Positive
gloat	NOUN	Joy	Positive
gloating	NOUN	Joy	Positive
gloatingly	ADV	Joy	Positive
stimulating	ADJ	Joy	Positive
exhilarate	VERB	Joy	Positive
exalt	VERB	Joy	Positive
thrill	VERB	Joy	Positive
exhilaration	NOUN	Joy	Positive
excitement	NOUN	Joy	Positive
exhilarated	ADJ	Joy	Positive
gladdened	ADJ	Joy	Positive
togetherness	NOUN	Joy	Positive
revel	VERB	Joy	Positive
wallow	VERB	Joy	Positive
triumphantly	ADV	Joy	Positive
triumph	NOUN	Joy	Positive
gladden	VERB	Joy	Positive
joy	VERB	Joy	Positive
joyous	ADJ	Joy	Positive
joy	NOUN	Joy	Positive
joyfulness	NOUN	Joy	Positive
joyousness	NOUN	Joy	Positive
joyfully	ADV	Joy	Positive
gleefully	ADV	Joy	Positive
joyously	ADV	Joy	Positive
glad	ADJ	Joy	Positive
beaming	ADJ	Joy	Positive
gladsome	ADJ	Joy	Positive
gladsomeness	NOUN	Joy	Positive
gladness	NOUN	Joy	Positive
gladfulness	NOUN	Joy	Positive
rush	NOUN	Joy	Positive
thrill	NOUN	Joy	Positive
kick	NOUN	Joy	Positive
flush	NOUN	Joy	Positive
bang	NOUN	Joy	Positive
charge	NOUN	Joy	Positive
rejoicing	NOUN	Joy	Positive
bonheur	NOUN	Joy	Positive
jocularity	NOUN	Joy	Positive
jocundity	NOUN	Joy	Positive
cheer	VERB	Joy	Positive
cheerful	ADJ	Joy	Positive
cheerfully	ADV	Joy	Positive
recreate	VERB	Joy	Positive
hearten	VERB	Joy	Positive
embolden	VERB	Joy	Positive
urge	VERB	Joy	Positive
exhort	VERB	Joy	Positive
inspire	VERB	Joy	Positive
barrack	VERB	Joy	Positive
blitheness	NOUN	Joy	Positive
cheerfulness	NOUN	Joy	Positive
benevolently	ADV	Love	Positive
benevolence	NOUN	Love	Positive
benevolent	ADJ	Love	Positive
good	ADJ	Love	Positive
ardor	NOUN	Love	Positive
ardour	NOUN	Love	Positive
devoted	ADJ	Love	Positive
devotedness	NOUN	Love	Positive
devotion	NOUN	Love	Positive
amorous	ADJ	Love	Positive
romantic	ADJ	Love	Positive
amatory	ADJ	Love	Positive
enamoredness	NOUN	Love	Positive
amorousness	NOUN	Love	Positive
amative	ADJ	Love	Positive
loyalty	NOUN	Love	Positive
lovingness	NOUN	Love	Positive
caring	NOUN	Love	Positive
worshipful	ADJ	Love	Positive
adoring	ADJ	Love	Positive
worship	NOUN	Love	Positive
adoration	NOUN	Love	Positive
love	VERB	Love	Positive
lovingly	ADV	Love	Positive
fondly	ADV	Love	Positive
love	NOUN	Love	Positive
enjoy	VERB	Love	Positive
loving	ADJ	Love	Positive
endearingly	ADV	Love	Positive
adorably	ADV	Love	Positive
benefic	ADJ	Love	Positive
beneficially	ADV	Love	Positive
beneficence	NOUN	Love	Positive
beneficed	ADJ	Love	Positive
beneficent	ADJ	Love	Positive
crush	NOUN	Love	Positive
infatuation	NOUN	Love	Positive
warmth	NOUN	Love	Positive
warmheartedness	NOUN	Love	Positive
warmhearted	ADJ	Love	Positive
affect	VERB	Affection	Positive
move	VERB	Affection	Positive
strike	VERB	Affection	Positive
impress	VERB	Affection	Positive
affection	NOUN	Affection	Positive
heart	NOUN	Affection	Positive
affectionateness	NOUN	Affection	Positive
fondness	NOUN	Affection	Positive
tenderness	NOUN	Affection	Positive
warmheartedness	NOUN	Affection	Positive
affective	ADJ	Affection	Positive
emotive	ADJ	Affection	Positive
affectional	ADJ	Affection	Positive
respect	NOUN	Affection	Positive
regard	NOUN	Affection	Positive
protective	ADJ	Affection	Positive
caring	ADJ	Affection	Positive
protectiveness	NOUN	Affection	Positive
protectively	ADV	Affection	Positive
attachment	NOUN	Affection	Positive
liking	NOUN	Liking	Positive
like	VERB	Liking	Positive
likeable	ADJ	Liking	Positive
likable	ADJ	Liking	Positive
goodwill	NOUN	Liking	Positive
compatibly	ADV	Liking	Positive
sympathetic	ADJ	Liking	Positive
compatible	ADJ	Liking	Positive
rapport	NOUN	Liking	Positive
compatibility	NOUN	Liking	Positive
tenderness	NOUN	Liking	Positive
softheartedness	NOUN	Liking	Positive
softhearted	ADJ	Liking	Positive
soft-boiled	ADJ	Liking	Positive
identify	VERB	Liking	Positive
identification	NOUN	Liking	Positive
favour	NOUN	Liking	Positive
favor	NOUN	Liking	Positive
favour	VERB	Liking	Positive
favor	VERB	Liking	Positive
favorable	ADJ	Liking	Positive
favourable	ADJ	Liking	Positive
favorably	ADV	Liking	Positive
favourably	ADV	Liking	Positive
admiration	NOUN	Liking	Positive
esteem	NOUN	Liking	Positive
admirable	ADJ	Liking	Positive
admirably	ADV	Liking	Positive
laudably	ADV	Liking	Positive
praiseworthily	ADV	Liking	Positive
commendable	ADV	Liking	Positive
admire	VERB	Liking	Positive
weakness	NOUN	Liking	Positive
fraternal	ADJ	Liking	Positive
brotherly	ADJ	Liking	Positive
brotherlike	ADJ	Liking	Positive
brotherhood	NOUN	Liking	Positive
kindhearted	ADJ	Liking	Positive
kindheartedness	NOUN	Liking	Positive
approval	NOUN	Liking	Positive
approbatory	ADJ	Liking	Positive
approving	ADJ	Liking	Positive
approbative	ADJ	Liking	Positive
approve	VERB	Liking	Positive
approved	ADJ	Liking	Positive
amicably	ADV	Liking	Positive
amicable	ADJ	Liking	Positive
amicability	NOUN	Liking	Positive
amicableness	NOUN	Liking	Positive
interest	VERB	Liking	Positive
occupy	VERB	Liking	Positive
concern	VERB	Liking	Positive
worry	VERB	Liking	Positive
concern	NOUN	Liking	Positive
friendly	ADJ	Liking	Positive
friendliness	NOUN	Liking	Positive
lovesome	ADJ	Liking	Positive
caring	ADJ	Liking	Positive
tender	ADJ	Liking	Positive
warm	ADJ	Liking	Positive
fond	ADJ	Liking	Positive
affectionate	ADJ	Liking	Positive
fancy	NOUN	Liking	Positive
partiality	NOUN	Liking	Positive
fondness	NOUN	Liking	Positive
preference	NOUN	Liking	Positive
predilection	NOUN	Liking	Positive
taste	NOUN	Liking	Positive
penchant	NOUN	Liking	Positive
sympathetically	ADV	Liking	Positive
empathetically	ADV	Liking	Positive
kindly	ADJ	Liking	Positive
charitable	ADJ	Liking	Positive
sympathy	NOUN	Liking	Positive
fascination	NOUN	Liking	Positive
captivation	NOUN	Liking	Positive
enchantment	NOUN	Liking	Positive
enthrallment	NOUN	Liking	Positive
captivated	ADJ	Liking	Positive
charmed	ADJ	Liking	Positive
trance	VERB	Liking	Positive
entrance	VERB	Liking	Positive
charm	VERB	Liking	Positive
enchant	VERB	Liking	Positive
capture	VERB	Liking	Positive
beguile	VERB	Liking	Positive
captivate	VERB	Liking	Positive
enamour	VERB	Liking	Positive
bewitch	VERB	Liking	Positive
fascinate	VERB	Liking	Positive
becharm	VERB	Liking	Positive
catch	VERB	Liking	Positive
enamor	VERB	Liking	Positive
fascinating	ADJ	Liking	Positive
enthralling	ADJ	Liking	Positive
captivating	ADJ	Liking	Positive
entrancing	ADJ	Liking	Positive
bewitching	ADJ	Liking	Positive
enchanting	ADJ	Liking	Positive
enthralled	ADJ	Liking	Positive
delighted	ADJ	Liking	Positive
entranced	ADJ	Liking	Positive
beguiled	ADJ	Liking	Positive
empathetic	ADJ	Liking	Positive
empathic	ADJ	Liking	Positive
empathy	NOUN	Liking	Positive
relish	NOUN	Enthusiasm	Positive
zest	NOUN	Enthusiasm	Positive
zestfulness	NOUN	Enthusiasm	Positive
gusto	NOUN	Enthusiasm	Positive
enthusiastically	ADV	Enthusiasm	Positive
exciting	ADJ	Enthusiasm	Positive
enthusiasm	NOUN	Enthusiasm	Positive
enthusiastic	ADJ	Enthusiasm	Positive
riotously	ADV	Enthusiasm	Positive
exuberantly	ADV	Enthusiasm	Positive
expansively	ADV	Enthusiasm	Positive
ebulliently	ADV	Enthusiasm	Positive
exuberance	NOUN	Enthusiasm	Positive
eagerly	ADV	Enthusiasm	Positive
thirstily	ADV	Enthusiasm	Positive
keenness	NOUN	Enthusiasm	Positive
eagerness	NOUN	Enthusiasm	Positive
avidity	NOUN	Enthusiasm	Positive
avidness	NOUN	Enthusiasm	Positive
eager	ADJ	Enthusiasm	Positive
zealous	ADJ	Enthusiasm	Positive
great	ADJ	Enthusiasm	Positive
avid	ADJ	Enthusiasm	Positive
zeal	NOUN	Enthusiasm	Positive
ardor	NOUN	Enthusiasm	Positive
elan	NOUN	Enthusiasm	Positive
ardour	NOUN	Enthusiasm	Positive
appreciatively	ADV	Gratitude	Positive
gratefully	ADV	Gratitude	Positive
gratitude	NOUN	Gratitude	Positive
thankful	ADJ	Gratitude	Positive
grateful	ADJ	Gratitude	Positive
appreciativeness	NOUN	Gratitude	Positive
thankfulness	NOUN	Gratitude	Positive
gratefulness	NOUN	Gratitude	Positive
ego	NOUN	Pride	Positive
egotism	NOUN	Pride	Positive
self-importance	NOUN	Pride	Positive
vanity	NOUN	Pride	Positive
self-love	NOUN	Pride	Positive
conceit	NOUN	Pride	Positive
pridefulness	NOUN	Pride	Positive
pride	NOUN	Pride	Positive
pride	VERB	Pride	Positive
congratulate	VERB	Pride	Positive
plume	VERB	Pride	Positive
proudly	ADV	Pride	Positive
triumphal	ADJ	Pride	Positive
prideful	ADJ	Pride	Positive
exulting	ADJ	Pride	Positive
exultant	ADJ	Pride	Positive
rejoicing	ADJ	Pride	Positive
triumphant	ADJ	Pride	Positive
jubilant	ADJ	Pride	Positive
proud	ADJ	Pride	Positive
self-pride	NOUN	Pride	Positive
self-esteem	NOUN	Pride	Positive
levity	NOUN	Levity	Positive
merry	ADJ	Levity	Positive
gala	ADJ	Levity	Positive
festal	ADJ	Levity	Positive
gay	ADJ	Levity	Positive
festive	ADJ	Levity	Positive
sunny	ADJ	Levity	Positive
cheery	ADJ	Levity	Positive
gaiety	NOUN	Levity	Positive
playfulness	NOUN	Levity	Positive
jovial	ADJ	Levity	Positive
jolly	ADJ	Levity	Positive
jocund	ADJ	Levity	Positive
mirthful	ADJ	Levity	Positive
calmness	NOUN	Calmness	Positive
serene	ADJ	Calmness	Positive
calm	ADJ	Calmness	Positive
tranquil	ADJ	Calmness	Positive
quiet	VERB	Calmness	Positive
tranquillize	VERB	Calmness	Positive
lull	VERB	Calmness	Positive
still	VERB	Calmness	Positive
tranquilize	VERB	Calmness	Positive
quieten	VERB	Calmness	Positive
calm	VERB	Calmness	Positive
calming	ADJ	Calmness	Positive
quietening	ADJ	Calmness	Positive
lulling	ADJ	Calmness	Positive
calmly	ADV	Calmness	Positive
assuasive	ADJ	Calmness	Positive
pacifying	ADJ	Calmness	Positive
soothing	ADJ	Calmness	Positive
peaceably	ADV	Calmness	Positive
pacifically	ADV	Calmness	Positive
peace-loving	ADJ	Calmness	Positive
peaceable	ADJ	Calmness	Positive
heartsease	NOUN	Calmness	Positive
peace	NOUN	Calmness	Positive
ataraxis	NOUN	Calmness	Positive
peacefulness	NOUN	Calmness	Positive
serenity	NOUN	Calmness	Positive
repose	NOUN	Calmness	Positive
imperturbability	NOUN	Calmness	Positive
coolness	NOUN	Calmness	Positive
phlegm	NOUN	Calmness	Positive
imperturbableness	NOUN	Calmness	Positive
cool	VERB	Calmness	Positive
chill	VERB	Calmness	Positive
cool	ADJ	Calmness	Positive
cold	ADJ	Calmness	Positive
tranquilly	ADV	Calmness	Positive
unagitated	ADJ	Calmness	Positive
tranquillity	NOUN	Calmness	Positive
quietude	NOUN	Calmness	Positive
tranquility	NOUN	Calmness	Positive
quietness	NOUN	Calmness	Positive
languid	ADJ	Calmness	Positive
languorous	ADJ	Calmness	Positive
dreamy	ADJ	Calmness	Positive
lackadaisical	ADJ	Calmness	Positive
dreaminess	NOUN	Calmness	Positive
languor	NOUN	Calmness	Positive
languorously	ADV	Calmness	Positive
easy	ADV	Calmness	Positive
easily	ADV	Calmness	Positive
easiness	NOUN	Calmness	Positive
relaxation	NOUN	Calmness	Positive
allay	VERB	Calmness	Positive
relieve	VERB	Calmness	Positive
ease	VERB	Calmness	Positive
easy	ADJ	Calmness	Positive
placidity	NOUN	Calmness	Positive
placidness	NOUN	Calmness	Positive
quiet	ADJ	Calmness	Positive
unruffled	ADJ	Calmness	Positive
still	ADJ	Calmness	Positive
placid	ADJ	Calmness	Positive
placidly	ADV	Calmness	Positive
reassured	ADJ	Fearlessness	Positive
reassuring	ADJ	Fearlessness	Positive
reassure	VERB	Fearlessness	Positive
assure	VERB	Fearlessness	Positive
security	NOUN	Fearlessness	Positive
reassuringly	ADV	Fearlessness	Positive
confidence	NOUN	Fearlessness	Positive
positive	ADJ	Fearlessness	Positive
convinced	ADJ	Fearlessness	Positive
confident	ADJ	Fearlessness	Positive
dauntlessly	ADV	Fearlessness	Positive
fearlessly	ADV	Fearlessness	Positive
intrepidly	ADV	Fearlessness	Positive
bravery	NOUN	Fearlessness	Positive
fearlessness	NOUN	Fearlessness	Positive
unafraid	ADJ	Fearlessness	Positive
fearless	ADJ	Fearlessness	Positive
hardy	ADJ	Fearlessness	Positive
doughty	ADJ	Fearlessness	Positive
suspense	NOUN	Expectation	Positive
suspensive	ADJ	Expectation	Positive
cliff-hanging	ADJ	Expectation	Positive
suspenseful	ADJ	Expectation	Positive
expectancy	NOUN	Expectation	Positive
anticipation	NOUN	Expectation	Positive
anticipate	VERB	Expectation	Positive
frisson	NOUN	Fear	Positive
chill	NOUN	Fear	Positive
shudder	NOUN	Fear	Positive
thrill	NOUN	Fear	Positive
quiver	NOUN	Fear	Positive
tingle	NOUN	Fear	Positive
shiver	NOUN	Fear	Positive
hopeful	ADJ	Hope	Positive
hopefully	ADV	Hope	Positive
hopefulness	NOUN	Hope	Positive
hope	VERB	Hope	Positive
encouragingly	ADV	Hope	Positive
encourage	VERB	Hope	Positive
encouragement	NOUN	Hope	Positive
encouraging	ADJ	Hope	Positive
encouraged	ADJ	Hope	Positive
sanguinity	NOUN	Hope	Positive
sanguineness	NOUN	Hope	Positive
sanguine	ADJ	Hope	Positive
hope	NOUN	Hope	Positive
optimistic	ADJ	Hope	Positive
optimism	NOUN	Hope	Positive
optimistically	ADV	Hope	Positive
suspense	NOUN	Fear	Negative
suspensive	ADJ	Fear	Negative
cliff-hanging	ADJ	Fear	Negative
suspenseful	ADJ	Fear	Negative
hangdog	ADJ	Fear	Negative
cowed	ADJ	Fear	Negative
intimidated	ADJ	Fear	Negative
browbeaten	ADJ	Fear	Negative
bullied	ADJ	Fear	Negative
intimidate	VERB	Fear	Negative
intimidation	NOUN	Fear	Negative
consternation	NOUN	Fear	Negative
alarm	NOUN	Fear	Negative
dismay	NOUN	Fear	Negative
alarm	VERB	Fear	Negative
dismay	VERB	Fear	Negative
appall	VERB	Fear	Negative
appal	VERB	Fear	Negative
horrify	VERB	Fear	Negative
alert	VERB	Fear	Negative
alarmed	ADJ	Fear	Negative
apprehensive	ADJ	Fear	Negative
anxious	ADJ	Fear	Negative
