term	pos	category	emotion
anxiously	ADV	Fear	Negative
uneasily	ADV	Fear	Negative
apprehensively	ADV	Fear	Negative
dread	NOUN	Fear	Negative
apprehension	NOUN	Fear	Negative
apprehensiveness	NOUN	Fear	Negative
hysterically	ADV	Fear	Negative
hysteria	NOUN	Fear	Negative
hysterical	ADJ	Fear	Negative
shadow	NOUN	Fear	Negative
afraid	ADJ	Fear	Negative
terrible	ADJ	Fear	Negative
fearful	ADJ	Fear	Negative
frightful	ADJ	Fear	Negative
fear	VERB	Fear	Negative
dreaded	ADJ	Fear	Negative
dire	ADJ	Fear	Negative
frightening	ADJ	Fear	Negative
direful	ADJ	Fear	Negative
fearsome	ADJ	Fear	Negative
dreadful	ADJ	Fear	Negative
horrendous	ADJ	Fear	Negative
horrific	ADJ	Fear	Negative
awful	ADJ	Fear	Negative
dread	ADJ	Fear	Negative
dread	VERB	Fear	Negative
fearfully	ADV	Fear	Negative
fearfulness	NOUN	Fear	Negative
fright	NOUN	Fear	Negative
fear	NOUN	Fear	Negative
creeps	NOUN	Fear	Negative
fawn	VERB	Fear	Negative
crawl	VERB	Fear	Negative
cringe	VERB	Fear	Negative
grovel	VERB	Fear	Negative
creep	VERB	Fear	Negative
cower	VERB	Fear	Negative
heartless	ADJ	Fear	Negative
hardhearted	ADJ	Fear	Negative
coldheartedness	NOUN	Fear	Negative
hardheartedness	NOUN	Fear	Negative
heartlessness	NOUN	Fear	Negative
heartlessly	ADV	Fear	Negative
fright	VERB	Fear	Negative
scare	VERB	Fear	Negative
affright	VERB	Fear	Negative
frighten	VERB	Fear	Negative
dash	VERB	Fear	Negative
pall	VERB	Fear	Negative
daunt	VERB	Fear	Negative
scared	ADJ	Fear	Negative
frightened	ADJ	Fear	Negative
scarily	ADV	Fear	Negative
frighteningly	ADV	Fear	Negative
shuddery	ADJ	Fear	Negative
shivery	ADJ	Fear	Negative
scary	ADJ	Fear	Negative
scarey	ADJ	Fear	Negative
chilling	ADJ	Fear	Negative
scare	NOUN	Fear	Negative
presage	NOUN	Fear	Negative
chill	NOUN	Fear	Negative
pall	NOUN	Fear	Negative
chill	VERB	Fear	Negative
shy	ADJ	Fear	Negative
shyness	NOUN	Fear	Negative
diffident	ADJ	Fear	Negative
unsure	ADJ	Fear	Negative
timid	ADJ	Fear	Negative
unassertiveness	NOUN	Fear	Negative
unassertively	ADV	Fear	Negative
unassertive	ADJ	Fear	Negative
panic	NOUN	Fear	Negative
terror	NOUN	Fear	Negative
panic-stricken	ADJ	Fear	Negative
panicked	ADJ	Fear	Negative
panic-struck	ADJ	Fear	Negative
terrified	ADJ	Fear	Negative
panicky	ADJ	Fear	Negative
panic	VERB	Fear	Negative
hesitance	NOUN	Fear	Negative
hesitancy	NOUN	Fear	Negative
hesitatingly	ADV	Fear	Negative
hesitantly	ADV	Fear	Negative
trepidation	NOUN	Fear	Negative
timorously	ADV	Fear	Negative
trepidly	ADV	Fear	Negative
timorous	ADJ	Fear	Negative
trepid	ADJ	Fear	Negative
diffidently	ADV	Fear	Negative
self-doubt	NOUN	Fear	Negative
diffidence	NOUN	Fear	Negative
self-distrust	NOUN	Fear	Negative
foreboding	NOUN	Fear	Negative
boding	NOUN	Fear	Negative
presentiment	NOUN	Fear	Negative
premonition	NOUN	Fear	Negative
horrified	ADJ	Fear	Negative
horror-struck	ADJ	Fear	Negative
horror-stricken	ADJ	Fear	Negative
horrifyingly	ADV	Fear	Negative
hideously	ADV	Fear	Negative
horridly	ADV	Fear	Negative
monstrously	ADV	Fear	Negative
hideous	ADJ	Fear	Negative
horrid	ADJ	Fear	Negative
outrageous	ADJ	Fear	Negative
awfully	ADV	Fear	Negative
horribly	ADV	Fear	Negative
dreadfully	ADV	Fear	Negative
horror	NOUN	Fear	Negative
atrocious	ADJ	Fear	Negative
horrible	ADJ	Fear	Negative
ugly	ADJ	Fear	Negative
horrifying	ADJ	Fear	Negative
cruel	ADJ	Fear	Negative
unkind	ADJ	Fear	Negative
ruthlessness	NOUN	Fear	Negative
mercilessness	NOUN	Fear	Negative
cruelty	NOUN	Fear	Negative
pitilessness	NOUN	Fear	Negative
cruelly	ADV	Fear	Negative
timidly	ADV	Fear	Negative
shyly	ADV	Fear	Negative
bashfully	ADV	Fear	Negative
timidness	NOUN	Fear	Negative
timidity	NOUN	Fear	Negative
timorousness	NOUN	Fear	Negative
harass	VERB	Sadness	Negative
oppress	VERB	Sadness	Negative
persecute	VERB	Sadness	Negative
oppressively	ADV	Sadness	Negative
tyrannous	ADJ	Sadness	Negative
oppressive	ADJ	Sadness	Negative
tyrannical	ADJ	Sadness	Negative
laden	ADJ	Sadness	Negative
oppressed	ADJ	Sadness	Negative
oppression	NOUN	Sadness	Negative
oppressiveness	NOUN	Sadness	Negative
downtrodden	ADJ	Sadness	Negative
persecuted	ADJ	Sadness	Negative
despondency	NOUN	Sadness	Negative
despondence	NOUN	Sadness	Negative
heartsickness	NOUN	Sadness	Negative
disconsolateness	NOUN	Sadness	Negative
heartsick	ADJ	Sadness	Negative
despondent	ADJ	Sadness	Negative
despairingly	ADV	Sadness	Negative
despondently	ADV	Sadness	Negative
compunction	NOUN	Sadness	Negative
self-reproach	NOUN	Sadness	Negative
remorse	NOUN	Sadness	Negative
lorn	ADJ	Sadness	Negative
forlorn	ADJ	Sadness	Negative
godforsaken	ADJ	Sadness	Negative
desolate	ADJ	Sadness	Negative
desolation	NOUN	Sadness	Negative
forlornness	NOUN	Sadness	Negative
loneliness	NOUN	Sadness	Negative
forlornly	ADV	Sadness	Negative
heavyheartedness	NOUN	Sadness	Negative
heavyhearted	ADJ	Sadness	Negative
joylessness	NOUN	Sadness	Negative
joylessly	ADV	Sadness	Negative
joyless	ADJ	Sadness	Negative
plaintive	ADJ	Sadness	Negative
mournful	ADJ	Sadness	Negative
mournfully	ADV	Sadness	Negative
ruthfulness	NOUN	Sadness	Negative
mournfulness	NOUN	Sadness	Negative
sorrowfulness	NOUN	Sadness	Negative
doleful	ADJ	Sadness	Negative
dolorous	ADJ	Sadness	Negative
weeping	ADJ	Sadness	Negative
lachrymose	ADJ	Sadness	Negative
tearful	ADJ	Sadness	Negative
dolourous	ADJ	Sadness	Negative
weepiness	NOUN	Sadness	Negative
tearfulness	NOUN	Sadness	Negative
down	ADJ	Sadness	Negative
low-spirited	ADJ	Sadness	Negative
dispirited	ADJ	Sadness	Negative
downcast	ADJ	Sadness	Negative
blue	ADJ	Sadness	Negative
depressed	ADJ	Sadness	Negative
low	ADJ	Sadness	Negative
downhearted	ADJ	Sadness	Negative
dispiritedness	NOUN	Sadness	Negative
downheartedness	NOUN	Sadness	Negative
low-spiritedness	NOUN	Sadness	Negative
unhappy	ADJ	Sadness	Negative
sad	ADJ	Sadness	Negative
unhappiness	NOUN	Sadness	Negative
sadness	NOUN	Sadness	Negative
sadden	VERB	Sadness	Negative
sad	VERB	Sadness	Negative
sadly	ADV	Sadness	Negative
lamentably	ADV	Sadness	Negative
woefully	ADV	Sadness	Negative
deplorably	ADV	Sadness	Negative
dysphoria	NOUN	Sadness	Negative
dysphoric	ADJ	Sadness	Negative
distressed	ADJ	Sadness	Negative
ruefully	ADV	Sadness	Negative
contritely	ADV	Sadness	Negative
remorsefully	ADV	Sadness	Negative
attrition	NOUN	Sadness	Negative
contrition	NOUN	Sadness	Negative
contriteness	NOUN	Sadness	Negative
contrite	ADJ	Sadness	Negative
sorry	ADJ	Sadness	Negative
remorseful	ADJ	Sadness	Negative
rueful	ADJ	Sadness	Negative
repent	VERB	Sadness	Negative
regret	VERB	Sadness	Negative
rue	VERB	Sadness	Negative
penance	NOUN	Sadness	Negative
repentance	NOUN	Sadness	Negative
penitence	NOUN	Sadness	Negative
penitentially	ADV	Sadness	Negative
repentantly	ADV	Sadness	Negative
penitently	ADV	Sadness	Negative
repentant	ADJ	Sadness	Negative
penitent	ADJ	Sadness	Negative
weltschmerz	NOUN	Sadness	Negative
world-weariness	NOUN	Sadness	Negative
world-weary	ADJ	Sadness	Negative
bored	ADJ	Sadness	Negative
misery	NOUN	Sadness	Negative
miserably	ADV	Sadness	Negative
suffering	ADJ	Sadness	Negative
miserable	ADJ	Sadness	Negative
wretched	ADJ	Sadness	Negative
hapless	ADJ	Sadness	Negative
pitiable	ADJ	Sadness	Negative
poor	ADJ	Sadness	Negative
misfortunate	ADJ	Sadness	Negative
pathetic	ADJ	Sadness	Negative
pitiful	ADJ	Sadness	Negative
piteous	ADJ	Sadness	Negative
dolour	NOUN	Sadness	Negative
dolor	NOUN	Sadness	Negative
depression	NOUN	Sadness	Negative
gloomy	ADJ	Sadness	Negative
depressing	ADJ	Sadness	Negative
depressive	ADJ	Sadness	Negative
saddening	ADJ	Sadness	Negative
deject	VERB	Sadness	Negative
demoralize	VERB	Sadness	Negative
dismay	VERB	Sadness	Negative
depress	VERB	Sadness	Negative
dispirit	VERB	Sadness	Negative
grievous	ADJ	Sadness	Negative
heartbreaking	ADJ	Sadness	Negative
heartrending	ADJ	Sadness	Negative
grievously	ADV	Sadness	Negative
grief-stricken	ADJ	Sadness	Negative
bereaved	ADJ	Sadness	Negative
mourning	ADJ	Sadness	Negative
grieving	ADJ	Sadness	Negative
bereft	ADJ	Sadness	Negative
sorrowing	ADJ	Sadness	Negative
sorrow	VERB	Sadness	Negative
grieve	VERB	Sadness	Negative
aggrieve	VERB	Sadness	Negative
heartache	NOUN	Sadness	Negative
brokenheartedness	NOUN	Sadness	Negative
grief	NOUN	Sadness	Negative
heartbreak	NOUN	Sadness	Negative
woeful	ADJ	Sadness	Negative
execrable	ADJ	Sadness	Negative
deplorable	ADJ	Sadness	Negative
woefulness	NOUN	Sadness	Negative
woe	NOUN	Sadness	Negative
woebegone	ADJ	Sadness	Negative
dolefulness	NOUN	Sadness	Negative
dolefully	ADV	Sadness	Negative
sorrowfully	ADV	Sadness	Negative
helplessness	NOUN	Sadness	Negative
cheerless	ADJ	Sadness	Negative
uncheerful	ADJ	Sadness	Negative
cheerlessly	ADV	Sadness	Negative
cheerlessness	NOUN	Sadness	Negative
uncheerfulness	NOUN	Sadness	Negative
melancholy	NOUN	Sadness	Negative
melancholy	ADJ	Sadness	Negative
melancholic	ADJ	Sadness	Negative
gloom	NOUN	Sadness	Negative
somberness	NOUN	Sadness	Negative
gloominess	NOUN	Sadness	Negative
dark	ADJ	Sadness	Negative
disconsolate	ADJ	Sadness	Negative
dispiriting	ADJ	Sadness	Negative
grim	ADJ	Sadness	Negative
dismal	ADJ	Sadness	Negative
gloomily	ADV	Sadness	Negative
glooming	ADJ	Sadness	Negative
gloomful	ADJ	Sadness	Negative
dingy	ADJ	Sadness	Negative
drab	ADJ	Sadness	Negative
drear	ADJ	Sadness	Negative
dreary	ADJ	Sadness	Negative
glum	ADJ	Sadness	Negative
long-faced	ADJ	Sadness	Negative
self-pity	NOUN	Sadness	Negative
sorrow	NOUN	Sadness	Negative
bad	ADJ	Sadness	Negative
pitying	ADJ	Sadness	Negative
sorrowful	ADJ	Sadness	Negative
guilt	NOUN	Sadness	Negative
hangdog	ADJ	Sadness	Negative
guilty	ADJ	Sadness	Negative
shamefaced	ADJ	Sadness	Negative
shamed	ADJ	Sadness	Negative
weight	NOUN	Sadness	Negative
plaintiveness	NOUN	Sadness	Negative
plaintively	ADV	Sadness	Negative
disheartening	ADJ	Sadness	Negative
demoralising	ADJ	Sadness	Negative
demoralizing	ADJ	Sadness	Negative
demoralization	NOUN	Sadness	Negative
discouraged	ADJ	Sadness	Negative
demoralized	ADJ	Sadness	Negative
disheartened	ADJ	Sadness	Negative
regret	NOUN	Sadness	Negative
ruefulness	NOUN	Sadness	Negative
regretful	ADJ	Sadness	Negative
animosity	NOUN	Dislike	Negative
animus	NOUN	Dislike	Negative
dislikable	ADJ	Dislike	Negative
dislike	VERB	Dislike	Negative
dislike	NOUN	Dislike	Negative
irascibility	NOUN	Dislike	Negative
spleen	NOUN	Dislike	Negative
choleric	ADJ	Dislike	Negative
irascible	ADJ	Dislike	Negative
resentfully	ADV	Dislike	Negative
rancor	NOUN	Dislike	Negative
rancour	NOUN	Dislike	Negative
resentment	NOUN	Dislike	Negative
gall	NOUN	Dislike	Negative
bitterness	NOUN	Dislike	Negative
resentful	ADJ	Dislike	Negative
green-eyed	ADJ	Dislike	Negative
jealous	ADJ	Dislike	Negative
overjealous	ADJ	Dislike	Negative
envious	ADJ	Dislike	Negative
covetous	ADJ	Dislike	Negative
jealously	ADV	Dislike	Negative
jealousy	NOUN	Dislike	Negative
enviously	ADV	Dislike	Negative
covetously	ADV	Dislike	Negative
separated	ADJ	Dislike	Negative
detached	ADJ	Dislike	Negative
set-apart	ADJ	Dislike	Negative
isolated	ADJ	Dislike	Negative
isolation	NOUN	Dislike	Negative
angry	ADJ	Dislike	Negative
anger	VERB	Dislike	Negative
angrily	ADV	Dislike	Negative
anger	NOUN	Dislike	Negative
ire	NOUN	Dislike	Negative
choler	NOUN	Dislike	Negative
maddened	ADJ	Dislike	Negative
infuriated	ADJ	Dislike	Negative
enraged	ADJ	Dislike	Negative
furious	ADJ	Dislike	Negative
angered	ADJ	Dislike	Negative
displease	VERB	Dislike	Negative
displeased	ADJ	Dislike	Negative
displeasingly	ADV	Dislike	Negative
displeasing	ADJ	Dislike	Negative
displeasure	NOUN	Dislike	Negative
lividly	ADV	Dislike	Negative
lividity	NOUN	Dislike	Negative
livid	ADJ	Dislike	Negative
dander	NOUN	Dislike	Negative
hackles	NOUN	Dislike	Negative
hostile	ADJ	Dislike	Negative
hostility	NOUN	Dislike	Negative
enmity	NOUN	Dislike	Negative
hostilely	ADV	Dislike	Negative
belligerently	ADV	Dislike	Negative
torment	NOUN	Dislike	Negative
harassment	NOUN	Dislike	Negative
harass	VERB	Dislike	Negative
oppress	VERB	Dislike	Negative
persecute	VERB	Dislike	Negative
dudgeon	NOUN	Dislike	Negative
repulsively	ADV	Dislike	Negative
abominably	ADV	Dislike	Negative
detestably	ADV	Dislike	Negative
odiously	ADV	Dislike	Negative
detestable	ADJ	Dislike	Negative
repulsive	ADJ	Dislike	Negative
repugnant	ADJ	Dislike	Negative
obscene	ADJ	Dislike	Negative
abhorrent	ADJ	Dislike	Negative
hideous	ADJ	Dislike	Negative
horrid	ADJ	Dislike	Negative
horrific	ADJ	Dislike	Negative
outrageous	ADJ	Dislike	Negative
repulse	VERB	Dislike	Negative
repel	VERB	Dislike	Negative
repulsion	NOUN	Dislike	Negative
horror	NOUN	Dislike	Negative
revulsion	NOUN	Dislike	Negative
repugnance	NOUN	Dislike	Negative
revolt	VERB	Dislike	Negative
disgust	VERB	Dislike	Negative
estrange	VERB	Dislike	Negative
alienate	VERB	Dislike	Negative
disaffect	VERB	Dislike	Negative
alien	VERB	Dislike	Negative
estranged	ADJ	Dislike	Negative
alienated	ADJ	Dislike	Negative
disaffection	NOUN	Dislike	Negative
alienation	NOUN	Dislike	Negative
estrangement	NOUN	Dislike	Negative
disoriented	ADJ	Dislike	Negative
anomic	ADJ	Dislike	Negative
misology	NOUN	Dislike	Negative
misoneism	NOUN	Dislike	Negative
heartburning	NOUN	Dislike	Negative
sulk	VERB	Dislike	Negative
brood	VERB	Dislike	Negative
pout	VERB	Dislike	Negative
sulkiness	NOUN	Dislike	Negative
huffishness	NOUN	Dislike	Negative
sulky	ADJ	Dislike	Negative
huffish	ADJ	Dislike	Negative
stew	VERB	Dislike	Negative
grizzle	VERB	Dislike	Negative
malevolence	NOUN	Dislike	Negative
malignity	NOUN	Dislike	Negative
malevolently	ADV	Dislike	Negative
malevolent	ADJ	Dislike	Negative
malicious	ADJ	Dislike	Negative
maliciously	ADV	Dislike	Negative
venom	NOUN	Dislike	Negative
spite	NOUN	Dislike	Negative
spitefulness	NOUN	Dislike	Negative
malice	NOUN	Dislike	Negative
maliciousness	NOUN	Dislike	Negative
warpath	NOUN	Dislike	Negative
hatefully	ADV	Dislike	Negative
hateful	ADJ	Dislike	Negative
hatred	NOUN	Dislike	Negative
hate	NOUN	Dislike	Negative
detest	VERB	Dislike	Negative
hate	VERB	Dislike	Negative
wrath	NOUN	Dislike	Negative
wrathful	ADJ	Dislike	Negative
wroth	ADJ	Dislike	Negative
wrothful	ADJ	Dislike	Negative
wrathfully	ADV	Dislike	Negative
huffily	ADV	Dislike	Negative
sore	ADJ	Dislike	Negative
mad	ADJ	Dislike	Negative
huffy	ADJ	Dislike	Negative
huffiness	NOUN	Dislike	Negative
afraid	ADJ	Dislike	Negative
antipathy	NOUN	Dislike	Negative
aversion	NOUN	Dislike	Negative
distaste	NOUN	Dislike	Negative
misanthropic	ADJ	Dislike	Negative
misanthropical	ADJ	Dislike	Negative
misanthropy	NOUN	Dislike	Negative
scene	NOUN	Dislike	Negative
tantrum	NOUN	Dislike	Negative
fit	NOUN	Dislike	Negative
loathing	NOUN	Dislike	Negative
abhorrence	NOUN	Dislike	Negative
abomination	NOUN	Dislike	Negative
execration	NOUN	Dislike	Negative
detestation	NOUN	Dislike	Negative
odium	NOUN	Dislike	Negative
loathe	VERB	Dislike	Negative
abominate	VERB	Dislike	Negative
execrate	VERB	Dislike	Negative
abhor	VERB	Dislike	Negative
aggressiveness	NOUN	Dislike	Negative
aggression	NOUN	Dislike	Negative
enviably	ADV	Dislike	Negative
envy	VERB	Dislike	Negative
begrudge	VERB	Dislike	Negative
enviousness	NOUN	Dislike	Negative
envy	NOUN	Dislike	Negative
enviable	ADJ	Dislike	Negative
grudging	ADJ	Dislike	Negative
begrudging	ADJ	Dislike	Negative
disinclined	ADJ	Dislike	Negative
indispose	VERB	Dislike	Negative
disincline	VERB	Dislike	Negative
disinclination	NOUN	Dislike	Negative
misogamy	NOUN	Dislike	Negative
queasy	ADJ	Dislike	Negative
sick	ADJ	Dislike	Negative
nauseated	ADJ	Dislike	Negative
sickish	ADJ	Dislike	Negative
sicken	VERB	Dislike	Negative
nauseate	VERB	Dislike	Negative
noisome	ADJ	Dislike	Negative
nauseating	ADJ	Dislike	Negative
nauseous	ADJ	Dislike	Negative
loathsome	ADJ	Dislike	Negative
sickening	ADJ	Dislike	Negative
offensive	ADJ	Dislike	Negative
vile	ADJ	Dislike	Negative
nausea	NOUN	Dislike	Negative
misogynism	NOUN	Dislike	Negative
misogyny	NOUN	Dislike	Negative
misogynic	ADJ	Dislike	Negative
belligerent	ADJ	Dislike	Negative
aggressive	ADJ	Dislike	Negative
belligerency	NOUN	Dislike	Negative
belligerence	NOUN	Dislike	Negative
annoyance	NOUN	Dislike	Negative
chafe	NOUN	Dislike	Negative
vexation	NOUN	Dislike	Negative
annoyed	ADJ	Dislike	Negative
pestered	ADJ	Dislike	Negative
vexed	ADJ	Dislike	Negative
harassed	ADJ	Dislike	Negative
harried	ADJ	Dislike	Negative
rag	VERB	Dislike	Negative
nettle	VERB	Dislike	Negative
devil	VERB	Dislike	Negative
nark	VERB	Dislike	Negative
annoy	VERB	Dislike	Negative
irritate	VERB	Dislike	Negative
vex	VERB	Dislike	Negative
rile	VERB	Dislike	Negative
gravel	VERB	Dislike	Negative
bother	VERB	Dislike	Negative
pissed	ADJ	Dislike	Negative
roiled	ADJ	Dislike	Negative
riled	ADJ	Dislike	Negative
irritated	ADJ	Dislike	Negative
peeved	ADJ	Dislike	Negative
stung	ADJ	Dislike	Negative
nettled	ADJ	Dislike	Negative
teasing	ADJ	Dislike	Negative
galling	ADJ	Dislike	Negative
annoying	ADJ	Dislike	Negative
vexatious	ADJ	Dislike	Negative
plaguy	ADJ	Dislike	Negative
nettlesome	ADJ	Dislike	Negative
pestering	ADJ	Dislike	Negative
pesky	ADJ	Dislike	Negative
irritating	ADJ	Dislike	Negative
