term	pos	category	emotion
bothersome	ADJ	Dislike	Negative
pestiferous	ADJ	Dislike	Negative
vexing	ADJ	Dislike	Negative
plaguey	ADJ	Dislike	Negative
exasperate	VERB	Dislike	Negative
aggravate	VERB	Dislike	Negative
exacerbate	VERB	Dislike	Negative
exasperation	NOUN	Dislike	Negative
aggravation	NOUN	Dislike	Negative
provoked	ADJ	Dislike	Negative
aggravated	ADJ	Dislike	Negative
disgusted	ADJ	Dislike	Negative
yucky	ADJ	Dislike	Negative
disgusting	ADJ	Dislike	Negative
foul	ADJ	Dislike	Negative
loathly	ADJ	Dislike	Negative
repellant	ADJ	Dislike	Negative
distasteful	ADJ	Dislike	Negative
repellent	ADJ	Dislike	Negative
revolting	ADJ	Dislike	Negative
wicked	ADJ	Dislike	Negative
disgustful	ADJ	Dislike	Negative
disgustedly	ADV	Dislike	Negative
disgustingly	ADV	Dislike	Negative
revoltingly	ADV	Dislike	Negative
sickeningly	ADV	Dislike	Negative
distastefully	ADV	Dislike	Negative
disgust	NOUN	Dislike	Negative
grasping	ADJ	Dislike	Negative
avaricious	ADJ	Dislike	Negative
prehensile	ADJ	Dislike	Negative
greedy	ADJ	Dislike	Negative
grabby	ADJ	Dislike	Negative
covetousness	NOUN	Dislike	Negative
covet	VERB	Dislike	Negative
vindictiveness	NOUN	Dislike	Negative
vengefulness	NOUN	Dislike	Negative
vindictive	ADJ	Dislike	Negative
despiteful	ADJ	Dislike	Negative
spiteful	ADJ	Dislike	Negative
vindictively	ADV	Dislike	Negative
revengefully	ADV	Dislike	Negative
vengefully	ADV	Dislike	Negative
offend	VERB	Dislike	Negative
pique	VERB	Dislike	Negative
pique	NOUN	Dislike	Negative
temper	NOUN	Dislike	Negative
irritation	NOUN	Dislike	Negative
incensed	ADJ	Dislike	Negative
indignant	ADJ	Dislike	Negative
outraged	ADJ	Dislike	Negative
umbrageous	ADJ	Dislike	Negative
offense	NOUN	Dislike	Negative
umbrage	NOUN	Dislike	Negative
maddening	ADJ	Dislike	Negative
exasperating	ADJ	Dislike	Negative
infuriating	ADJ	Dislike	Negative
incense	VERB	Dislike	Negative
outrage	VERB	Dislike	Negative
enfuriate	VERB	Dislike	Negative
infuriate	VERB	Dislike	Negative
furiously	ADV	Dislike	Negative
fury	NOUN	Dislike	Negative
rage	NOUN	Dislike	Negative
madness	NOUN	Dislike	Negative
frustration	NOUN	Dislike	Negative
discouraged	ADJ	Dislike	Negative
baffled	ADJ	Dislike	Negative
balked	ADJ	Dislike	Negative
frustrated	ADJ	Dislike	Negative
torment	VERB	Dislike	Negative
bedevil	VERB	Dislike	Negative
frustrate	VERB	Dislike	Negative
crucify	VERB	Dislike	Negative
dun	VERB	Dislike	Negative
tantalize	VERB	Dislike	Negative
frustrating	ADJ	Dislike	Negative
misopedia	NOUN	Dislike	Negative
enragement	NOUN	Dislike	Negative
infuriation	NOUN	Dislike	Negative
outrage	NOUN	Dislike	Negative
indignation	NOUN	Dislike	Negative
indignantly	ADV	Dislike	Negative
murderousness	NOUN	Dislike	Negative
amok	ADV	Dislike	Negative
murderously	ADV	Dislike	Negative
amuck	ADV	Dislike	Negative
scorn	VERB	Dislike	Negative
despise	VERB	Dislike	Negative
contemn	VERB	Dislike	Negative
disdain	VERB	Dislike	Negative
scorn	NOUN	Dislike	Negative
disdain	NOUN	Dislike	Negative
contempt	NOUN	Dislike	Negative
antagonism	NOUN	Dislike	Negative
misocainea	NOUN	Dislike	Negative
inimical	ADJ	Dislike	Negative
unfriendly	ADJ	Dislike	Negative
unfriendliness	NOUN	Dislike	Negative
grudge	VERB	Dislike	Negative
grievance	NOUN	Dislike	Negative
score	NOUN	Dislike	Negative
grudge	NOUN	Dislike	Negative
disapproving	ADJ	Dislike	Negative
reject	VERB	Dislike	Negative
disapprove	VERB	Dislike	Negative
disapproval	NOUN	Dislike	Negative
discouraging	ADJ	Dislike	Negative
despisal	NOUN	Dislike	Negative
despising	NOUN	Dislike	Negative
maleficence	NOUN	Dislike	Negative
evil	ADJ	Dislike	Negative
malefic	ADJ	Dislike	Negative
malign	ADJ	Dislike	Negative
ungratefulness	NOUN	Ingratitude	Negative
ingratitude	NOUN	Ingratitude	Negative
bashfulness	NOUN	Shame	Negative
abashment	NOUN	Shame	Negative
self-conscious	ADJ	Shame	Negative
self-consciously	ADV	Shame	Negative
self-consciousness	NOUN	Shame	Negative
uncomfortableness	NOUN	Shame	Negative
uneasiness	NOUN	Shame	Negative
disconcertion	NOUN	Shame	Negative
discomfiture	NOUN	Shame	Negative
discomposure	NOUN	Shame	Negative
disconcertment	NOUN	Shame	Negative
embarrassed	ADJ	Shame	Negative
discomfited	ADJ	Shame	Negative
upset	VERB	Shame	Negative
disconcert	VERB	Shame	Negative
untune	VERB	Shame	Negative
discompose	VERB	Shame	Negative
discomfit	VERB	Shame	Negative
mortification	NOUN	Shame	Negative
chagrin	NOUN	Shame	Negative
humiliation	NOUN	Shame	Negative
mortify	VERB	Shame	Negative
humble	VERB	Shame	Negative
abase	VERB	Shame	Negative
humiliate	VERB	Shame	Negative
chagrin	VERB	Shame	Negative
abashed	ADJ	Shame	Negative
chagrined	ADJ	Shame	Negative
shamefacedness	NOUN	Shame	Negative
sheepishness	NOUN	Shame	Negative
hangdog	ADJ	Shame	Negative
guilty	ADJ	Shame	Negative
shamefaced	ADJ	Shame	Negative
shamed	ADJ	Shame	Negative
sheepish	ADJ	Shame	Negative
shamefacedly	ADV	Shame	Negative
consternate	VERB	Shame	Negative
flurry	VERB	Shame	Negative
confuse	VERB	Shame	Negative
confusedly	ADV	Shame	Negative
discombobulation	NOUN	Shame	Negative
confusion	NOUN	Shame	Negative
disordered	ADJ	Shame	Negative
upset	ADJ	Shame	Negative
confused	ADJ	Shame	Negative
broken	ADJ	Shame	Negative
confusing	ADJ	Shame	Negative
self-hatred	NOUN	Shame	Negative
self-disgust	NOUN	Shame	Negative
conscience	NOUN	Shame	Negative
embarrassingly	ADV	Shame	Negative
mortified	ADJ	Shame	Negative
humiliated	ADJ	Shame	Negative
sticky	ADJ	Shame	Negative
unenviable	ADJ	Shame	Negative
embarrassing	ADJ	Shame	Negative
awkward	ADJ	Shame	Negative
embarrassment	NOUN	Shame	Negative
mortifying	ADJ	Shame	Negative
abash	VERB	Shame	Negative
embarrass	VERB	Shame	Negative
shame	VERB	Shame	Negative
black	ADJ	Shame	Negative
disgraceful	ADJ	Shame	Negative
opprobrious	ADJ	Shame	Negative
ignominious	ADJ	Shame	Negative
shameful	ADJ	Shame	Negative
inglorious	ADJ	Shame	Negative
scandalous	ADJ	Shame	Negative
shocking	ADJ	Shame	Negative
dishonourably	ADV	Shame	Negative
shamefully	ADV	Shame	Negative
disgracefully	ADV	Shame	Negative
dishonorably	ADV	Shame	Negative
ignominiously	ADV	Shame	Negative
ingloriously	ADV	Shame	Negative
discreditably	ADV	Shame	Negative
shame	NOUN	Shame	Negative
ashamed	ADJ	Shame	Negative
dishonored	ADJ	Shame	Negative
disgraced	ADJ	Shame	Negative
discredited	ADJ	Shame	Negative
forgiveness	NOUN	Compassion	Negative
excusable	ADJ	Compassion	Negative
forgivable	ADJ	Compassion	Negative
venial	ADJ	Compassion	Negative
forgive	VERB	Compassion	Negative
merciful	ADJ	Compassion	Negative
mercifulness	NOUN	Compassion	Negative
mercy	NOUN	Compassion	Negative
mercifully	ADV	Compassion	Negative
pathos	NOUN	Compassion	Negative
commiseration	NOUN	Compassion	Negative
ruth	NOUN	Compassion	Negative
pity	NOUN	Compassion	Negative
sympathize	VERB	Compassion	Negative
commiserate	VERB	Compassion	Negative
compassionate	VERB	Compassion	Negative
pity	VERB	Compassion	Negative
compassionateness	NOUN	Compassion	Negative
compassion	NOUN	Compassion	Negative
compassionate	ADJ	Compassion	Negative
tenderheartedness	NOUN	Compassion	Negative
tenderness	NOUN	Compassion	Negative
lovesome	ADJ	Compassion	Negative
caring	ADJ	Compassion	Negative
tender	ADJ	Compassion	Negative
warm	ADJ	Compassion	Negative
fond	ADJ	Compassion	Negative
affectionate	ADJ	Compassion	Negative
tenderly	ADV	Compassion	Negative
self-deprecating	ADJ	Humility	Negative
self-depreciation	NOUN	Humility	Negative
meekness	NOUN	Humility	Negative
humbling	ADJ	Humility	Negative
demeaning	ADJ	Humility	Negative
humiliating	ADJ	Humility	Negative
mortifying	ADJ	Humility	Negative
embarrassed	ADJ	Humility	Negative
mortified	ADJ	Humility	Negative
humiliated	ADJ	Humility	Negative
humiliatingly	ADV	Humility	Negative
demeaningly	ADV	Humility	Negative
humility	NOUN	Humility	Negative
humbleness	NOUN	Humility	Negative
mortify	VERB	Humility	Negative
humble	VERB	Humility	Negative
abase	VERB	Humility	Negative
humiliate	VERB	Humility	Negative
chagrin	VERB	Humility	Negative
intimidation	NOUN	Despair	Negative
pessimistic	ADJ	Despair	Negative
pessimism	NOUN	Despair	Negative
pessimistically	ADV	Despair	Negative
discomfited	ADJ	Despair	Negative
foiled	ADJ	Despair	Negative
disappointed	ADJ	Despair	Negative
thwarted	ADJ	Despair	Negative
frustrated	ADJ	Despair	Negative
defeated	ADJ	Despair	Negative
defeatism	NOUN	Despair	Negative
defeat	VERB	Despair	Negative
overcome	VERB	Despair	Negative
misanthropic	ADJ	Despair	Negative
misanthropical	ADJ	Despair	Negative
cynical	ADJ	Despair	Negative
cynicism	NOUN	Despair	Negative
despair	VERB	Despair	Negative
desperate	ADJ	Despair	Negative
despairing	ADJ	Despair	Negative
despairingly	ADV	Despair	Negative
despondently	ADV	Despair	Negative
despair	NOUN	Despair	Negative
hopelessness	NOUN	Despair	Negative
hopelessly	ADV	Despair	Negative
dispiritedly	ADV	Despair	Negative
hopeless	ADJ	Despair	Negative
abject	ADJ	Despair	Negative
resigned	ADJ	Despair	Negative
unhopeful	ADJ	Despair	Negative
resignedly	ADV	Despair	Negative
abjectly	ADV	Despair	Negative
surrender	NOUN	Despair	Negative
resignation	NOUN	Despair	Negative
resign	VERB	Despair	Negative
submit	VERB	Despair	Negative
reconcile	VERB	Despair	Negative
disheartenment	NOUN	Despair	Negative
dismay	NOUN	Despair	Negative
discouragement	NOUN	Despair	Negative
discouraged	ADJ	Despair	Negative
baffled	ADJ	Despair	Negative
balked	ADJ	Despair	Negative
discourage	VERB	Despair	Negative
discouraging	ADJ	Despair	Negative
demoralized	ADJ	Despair	Negative
disheartened	ADJ	Despair	Negative
fidgetiness	NOUN	Anxiety	Negative
fidget	NOUN	Anxiety	Negative
restlessness	NOUN	Anxiety	Negative
itchy	ADJ	Anxiety	Negative
restless	ADJ	Anxiety	Negative
fretful	ADJ	Anxiety	Negative
fidgety	ADJ	Anxiety	Negative
solicitous	ADJ	Anxiety	Negative
solicitously	ADV	Anxiety	Negative
solicitude	NOUN	Anxiety	Negative
solicitousness	NOUN	Anxiety	Negative
jittery	ADJ	Anxiety	Negative
nervy	ADJ	Anxiety	Negative
uptight	ADJ	Anxiety	Negative
jumpy	ADJ	Anxiety	Negative
edgy	ADJ	Anxiety	Negative
high-strung	ADJ	Anxiety	Negative
nervous	ADJ	Anxiety	Negative
overstrung	ADJ	Anxiety	Negative
restive	ADJ	Anxiety	Negative
inquietude	NOUN	Anxiety	Negative
disquietude	NOUN	Anxiety	Negative
uneasiness	NOUN	Anxiety	Negative
edginess	NOUN	Anxiety	Negative
jitteriness	NOUN	Anxiety	Negative
nervousness	NOUN	Anxiety	Negative
restiveness	NOUN	Anxiety	Negative
jumpiness	NOUN	Anxiety	Negative
sinking	NOUN	Anxiety	Negative
qualm	NOUN	Anxiety	Negative
scruple	NOUN	Anxiety	Negative
misgiving	NOUN	Anxiety	Negative
impatience	NOUN	Anxiety	Negative
impatiently	ADV	Anxiety	Negative
raring	ADJ	Anxiety	Negative
impatient	ADJ	Anxiety	Negative
afraid	ADJ	Anxiety	Negative
dysphoric	ADJ	Anxiety	Negative
unhappy	ADJ	Anxiety	Negative
distressed	ADJ	Anxiety	Negative
distress	VERB	Anxiety	Negative
distressfully	ADV	Anxiety	Negative
worryingly	ADV	Anxiety	Negative
distress	NOUN	Anxiety	Negative
trouble	NOUN	Anxiety	Negative
worry	NOUN	Anxiety	Negative
upset	ADJ	Anxiety	Negative
disturbed	ADJ	Anxiety	Negative
disquieted	ADJ	Anxiety	Negative
worried	ADJ	Anxiety	Negative
worrying	ADJ	Anxiety	Negative
distressing	ADJ	Anxiety	Negative
troubling	ADJ	Anxiety	Negative
perturbing	ADJ	Anxiety	Negative
disturbing	ADJ	Anxiety	Negative
distressful	ADJ	Anxiety	Negative
worrisome	ADJ	Anxiety	Negative
dwell	VERB	Anxiety	Negative
brood	VERB	Anxiety	Negative
worry	VERB	Anxiety	Negative
distressingly	ADV	Anxiety	Negative
painfully	ADV	Anxiety	Negative
disconcertion	NOUN	Anxiety	Negative
discomfiture	NOUN	Anxiety	Negative
discomposure	NOUN	Anxiety	Negative
disconcertment	NOUN	Anxiety	Negative
embarrassed	ADJ	Anxiety	Negative
discomfited	ADJ	Anxiety	Negative
upset	VERB	Anxiety	Negative
disconcert	VERB	Anxiety	Negative
untune	VERB	Anxiety	Negative
discompose	VERB	Anxiety	Negative
discomfit	VERB	Anxiety	Negative
insecurely	ADV	Anxiety	Negative
insecurity	NOUN	Anxiety	Negative
insecure	ADJ	Anxiety	Negative
anxiousness	NOUN	Anxiety	Negative
disquiet	NOUN	Anxiety	Negative
anxiously	ADV	Anxiety	Negative
uneasily	ADV	Anxiety	Negative
apprehensively	ADV	Anxiety	Negative
apprehensive	ADJ	Anxiety	Negative
anxious	ADJ	Anxiety	Negative
unquiet	ADJ	Anxiety	Negative
uneasy	ADJ	Anxiety	Negative
stewing	NOUN	Anxiety	Negative
tumult	NOUN	Anxiety	Negative
turmoil	NOUN	Anxiety	Negative
concerned	ADJ	Anxiety	Negative
care	NOUN	Anxiety	Negative
concern	NOUN	Anxiety	Negative
fear	NOUN	Anxiety	Negative
interest	VERB	Anxiety	Negative
occupy	VERB	Anxiety	Negative
concern	VERB	Anxiety	Negative
anxiety	NOUN	Anxiety	Negative
angst	NOUN	Anxiety	Negative
fulgurous	ADJ	Daze	Negative
dazzling	ADJ	Daze	Negative
fulgurant	ADJ	Daze	Negative
stun	VERB	Daze	Negative
daze	VERB	Daze	Negative
bedaze	VERB	Daze	Negative
stupefied	ADJ	Daze	Negative
stunned	ADJ	Daze	Negative
stupid	ADJ	Daze	Negative
dazed	ADJ	Daze	Negative
dazzlingly	ADV	Daze	Negative
stupor	NOUN	Daze	Negative
shock	NOUN	Daze	Negative
daze	NOUN	Daze	Negative
apathy	NOUN	Apathy	Neutral
apathetically	ADV	Apathy	Neutral
apathetic	ADJ	Apathy	Neutral
emotionless	ADJ	Apathy	Neutral
passionless	ADJ	Apathy	Neutral
impassivity	NOUN	Apathy	Neutral
unemotionality	NOUN	Apathy	Neutral
impassiveness	NOUN	Apathy	Neutral
emotionlessness	NOUN	Apathy	Neutral
indifference	NOUN	Apathy	Neutral
stolidity	NOUN	Apathy	Neutral
phlegm	NOUN	Apathy	Neutral
listlessness	NOUN	Apathy	Neutral
lassitude	NOUN	Apathy	Neutral
languor	NOUN	Apathy	Neutral
languid	ADJ	Apathy	Neutral
languorous	ADJ	Apathy	Neutral
dreamy	ADJ	Apathy	Neutral
lackadaisical	ADJ	Apathy	Neutral
languorously	ADV	Apathy	Neutral
unconcerned	ADJ	Unconcern	Neutral
unconcern	NOUN	Unconcern	Neutral
unconcernedly	ADV	Unconcern	Neutral
detachment	NOUN	Unconcern	Neutral
withdrawal	NOUN	Unconcern	Neutral
indifferently	ADV	Unconcern	Neutral
indifference	NOUN	Unconcern	Neutral
indifferent	ADJ	Unconcern	Neutral
apathetic	ADJ	Unconcern	Neutral
distance	VERB	Unconcern	Neutral
aloofness	NOUN	Unconcern	Neutral
distance	NOUN	Unconcern	Neutral
earnest	ADJ	Gravity	Ambiguous
heartfelt	ADJ	Gravity	Ambiguous
devout	ADJ	Gravity	Ambiguous
dear	ADJ	Gravity	Ambiguous
seriousness	NOUN	Gravity	Ambiguous
earnestness	NOUN	Gravity	Ambiguous
sincerity	NOUN	Gravity	Ambiguous
earnestly	ADV	Gravity	Ambiguous
seriously	ADV	Gravity	Ambiguous
solemnity	NOUN	Gravity	Ambiguous
gravity	NOUN	Gravity	Ambiguous
surprisedly	ADV	Surprise	Ambiguous
surprise	VERB	Surprise	Ambiguous
astonishingly	ADV	Surprise	Ambiguous
amazingly	ADV	Surprise	Ambiguous
surprisingly	ADV	Surprise	Ambiguous
surprising	ADJ	Surprise	Ambiguous
surprise	NOUN	Surprise	Ambiguous
surprised	ADJ	Surprise	Ambiguous
electricity	NOUN	Agitation	Ambiguous
electrifying	ADJ	Agitation	Ambiguous
thrilling	ADJ	Agitation	Ambiguous
inflame	VERB	Agitation	Ambiguous
ignite	VERB	Agitation	Ambiguous
heat	VERB	Agitation	Ambiguous
touch	VERB	Agitation	Ambiguous
stir	VERB	Agitation	Ambiguous
shake	VERB	Agitation	Ambiguous
excite	VERB	Agitation	Ambiguous
stimulate	VERB	Agitation	Ambiguous
stir	NOUN	Agitation	Ambiguous
instigate	VERB	Agitation	Ambiguous
incite	VERB	Agitation	Ambiguous
sensationally	ADV	Agitation	Ambiguous
sensational	ADJ	Agitation	Ambiguous
sensationalistic	ADJ	Agitation	Ambiguous
yellow	ADJ	Agitation	Ambiguous
scandalmongering	ADJ	Agitation	Ambiguous
sensation	NOUN	Agitation	Ambiguous
unrest	NOUN	Agitation	Ambiguous
tumult	NOUN	Agitation	Ambiguous
turmoil	NOUN	Agitation	Ambiguous
agitation	NOUN	Agitation	Ambiguous
agitated	ADJ	Agitation	Ambiguous
agitate	VERB	Agitation	Ambiguous
foment	VERB	Agitation	Ambiguous
reverentially	ADV	Fear	Ambiguous
reverently	ADV	Fear	Ambiguous
idolize	VERB	Fear	Ambiguous
revere	VERB	Fear	Ambiguous
hero-worship	VERB	Fear	Ambiguous
worship	VERB	Fear	Ambiguous
veneration	NOUN	Fear	Ambiguous
awe	NOUN	Fear	Ambiguous
reverence	NOUN	Fear	Ambiguous
venerate	VERB	Fear	Ambiguous
reverence	VERB	Fear	Ambiguous
fear	VERB	Fear	Ambiguous
reverent	ADJ	Fear	Ambiguous
wistful	ADJ	Pensiveness	Ambiguous
pensive	ADJ	Pensiveness	Ambiguous
brooding	NOUN	Pensiveness	Ambiguous
pensiveness	NOUN	Pensiveness	Ambiguous
contemplative	ADJ	Pensiveness	Ambiguous
reflective	ADJ	Pensiveness	Ambiguous
broody	ADJ	Pensiveness	Ambiguous
brooding	ADJ	Pensiveness	Ambiguous
ruminative	ADJ	Pensiveness	Ambiguous
musing	ADJ	Pensiveness	Ambiguous
meditative	ADJ	Pensiveness	Ambiguous
pondering	ADJ	Pensiveness	Ambiguous
pensively	ADV	Pensiveness	Ambiguous
hopeful	ADJ	Expectation	Ambiguous
hopefully	ADV	Expectation	Ambiguous
desire	VERB	Expectation	Ambiguous
hope	VERB	Expectation	Ambiguous
trust	VERB	Expectation	Ambiguous
hope	NOUN	Expectation	Ambiguous
fever	NOUN	Expectation	Ambiguous
feverishly	ADV	Expectation	Ambiguous
fevered	ADJ	Expectation	Ambiguous
hectic	ADJ	Expectation	Ambiguous
feverish	ADJ	Expectation	Ambiguous
expectant	ADJ	Expectation	Ambiguous
anticipant	ADJ	Expectation	Ambiguous
anticipative	ADJ	Expectation	Ambiguous
expectation	NOUN	Expectation	Ambiguous
anticipate	VERB	Expectation	Ambiguous
expect	VERB	Expectation	Ambiguous
expectantly	ADV	Expectation	Ambiguous
